,Unnamed: 0,CrashMasterFile,CrashMP,Rdname,CurvePresent,GradePresent,Visibility,Weather,DryRdway,Ev1_Shoulder,Ev1_OutShoulder,VOSh,Speed,Sphr,Congestion
24,24,72224783,16.749000000000002,I-64,0,0,1,0,1,0,0,0,27.05,No,1
25,25,72219045,7.877999999999999,I-64,0,0,1,0,1,0,0,0,24.15,No,1
26,26,72226937,3.432,I-64 NC,1,0,1,0,1,0,0,0,24.15,No,1
27,27,72219492,8.056000000000001,I-64 NC,1,0,1,0,1,0,0,0,34.56,No,1
28,28,72220356,4.401,I-64,0,0,1,0,1,0,0,0,49.71,No,0
29,29,72224711,16.898,I-64,0,0,1,0,1,0,0,1,23.35,No,1
30,30,72220359,12.873,I-64 NC,0,0,1,0,1,0,0,1,49.71,No,0
31,31,72220295,12.998,I-64 NC,0,0,1,0,1,0,0,1,19.89,No,1
32,32,72220360,13.052,I-64 NC,0,0,1,0,1,0,0,1,19.89,No,1
33,33,72220305,0.136,I-64 NC,0,0,1,0,1,0,0,0,24.97,No,1
34,34,72220521,17.629,I-64,0,0,1,0,1,0,0,0,19.35,No,1
35,35,72222093,0.125,I-64 NC,0,0,1,0,1,0,0,0,28.05,No,1
36,36,72221933,12.863,I-64 NC,0,0,1,1,0,0,0,1,46.14,No,0
37,37,72221912,18.876,I-64,0,0,1,1,0,0,0,0,38.99,No,1
38,38,72220818,21.4,I-64,0,0,1,0,0,0,0,1,38.18,No,1
39,39,72220843,17.67,I-64,0,0,1,0,1,0,0,0,39.64,No,1
40,40,72221305,12.739,I-64,0,0,0,1,0,0,0,0,49.71,No,0
41,41,72222998,8.488999999999999,I-64,1,0,1,1,0,0,1,0,49.71,No,0
42,42,72221611,6.439,I-64,0,0,1,0,1,0,0,1,49.71,No,0
43,43,72223068,12.9,I-64 NC,0,0,1,0,1,0,0,0,30.84,No,1
44,44,72222103,17.167,I-64,0,0,1,0,1,0,0,0,22.8,No,1
45,45,72224101,4.691,I-64,0,1,1,0,1,0,0,0,15.27,No,1
46,46,72222323,17.848,I-64,0,0,1,0,1,0,0,1,15.27,No,1
47,47,72224713,13.025,I-64 NC,0,0,1,0,1,0,0,1,49.71,No,0
48,48,72224714,14.244000000000002,I-64 NC,0,0,1,0,1,0,0,0,44.72,No,1
49,49,72225424,13.078,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
50,50,72230929,18.724,I-64,0,0,1,0,1,0,0,1,24.34,No,1
51,51,72222919,0.25,I-64 NC,0,0,1,0,1,0,0,0,18.93,No,1
52,52,72223812,1.702,I-64,0,0,0,0,1,0,0,0,40.89,No,1
53,53,72223474,9.808,I-64 NC,0,0,0,0,1,0,0,0,49.71,No,0
54,54,72223551,19.197,I-64,0,0,1,0,1,0,0,0,49.71,No,0
55,55,72223910,12.599,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
56,56,72223846,12.917,I-64 NC,0,0,1,0,1,0,0,1,49.71,No,0
57,57,72224103,4.16,I-64,1,1,1,0,1,0,0,0,49.71,No,0
58,58,72224121,15.664,I-64,0,1,1,0,1,0,1,0,49.71,No,0
59,59,72226470,10.74,I-64 NC,1,0,1,0,1,1,0,0,49.71,No,0
60,60,72225183,17.146,I-64,0,0,0,1,0,0,0,0,49.71,No,0
61,61,72228304,4.182,I-64,1,1,1,0,1,0,0,0,49.71,No,0
62,62,72225845,4.26,I-64,0,0,1,0,1,0,0,0,49.71,No,0
63,63,72225755,12.85,I-64 NC,0,1,1,0,1,0,0,0,49.71,No,0
64,64,72226045,7.303,I-64,0,0,1,0,0,0,0,0,21.46,No,1
65,65,72230537,9.056,I-64 NC,0,0,1,0,1,0,1,0,39.29,No,1
66,66,72226692,12.997,I-64,0,0,1,0,1,0,0,0,49.71,No,0
67,67,72226734,18.629,I-64,0,0,1,0,1,0,0,1,49.71,No,0
68,68,72227134,22.668000000000006,I-64 NC,1,0,0,0,1,0,0,0,49.71,No,0
69,69,72227475,4.835,I-64 NC,0,0,0,0,1,0,0,0,49.71,No,0
70,70,72227869,15.581,I-64 NC,0,0,1,0,1,0,0,0,47.22,No,0
71,71,72229040,12.845999999999998,I-64 NC,0,0,1,0,1,0,0,0,49.21,No,0
72,72,72228475,4.642,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
73,73,72229363,13.358,I-64 NC,0,0,1,0,1,0,1,1,49.71,No,0
74,74,72228377,6.2860000000000005,I-64,1,0,1,0,1,0,0,0,49.71,No,0
75,75,72228682,10.859000000000002,I-64,0,0,0,0,1,0,0,0,49.39,No,0
76,76,72228769,5.3870000000000005,I-64,1,1,0,1,0,0,0,0,49.71,No,0
77,77,72229115,18.022,I-64 NC,0,0,1,0,1,0,0,0,29.4,No,1
78,78,72229273,4.133,I-64,0,0,0,0,1,0,0,0,49.71,No,0
79,79,72229525,12.532,I-64 NC,1,0,1,0,1,0,0,0,49.71,No,0
80,80,72230755,7.6,I-64,0,0,1,0,1,0,0,1,49.71,No,0
81,81,72230756,13.0,I-64,0,0,1,0,1,0,0,0,49.71,No,0
82,82,72229967,11.812,I-64 NC,0,0,1,0,1,0,0,1,45.64,No,0
83,83,72230203,0.289,I-64 NC,0,0,1,0,0,0,0,0,49.71,No,0
84,84,72232050,8.412,I-64 NC,1,1,0,0,1,0,1,0,49.71,No,0
85,85,72231549,12.522,I-64 NC,0,0,1,0,1,0,0,1,49.71,No,0
86,86,72232890,12.976,I-64,0,0,0,1,0,0,0,0,48.3,No,0
87,87,72232891,15.446,I-64,0,0,0,1,0,0,0,0,49.71,No,0
88,88,72232883,13.942,I-64 NC,0,0,1,1,0,0,0,1,46.16,No,0
89,89,72232852,13.862,I-64 NC,0,0,1,1,0,0,0,1,42.83,No,1
90,90,72232840,13.187,I-64 NC,0,0,1,1,0,0,0,0,48.0,No,0
91,91,72232841,13.034,I-64 NC,0,1,1,1,0,0,0,1,49.71,No,0
92,92,72233528,15.227,I-64 NC,0,0,1,0,1,0,0,1,49.71,No,0
93,93,72233299,18.012,I-64,0,1,1,0,1,0,0,0,38.4,No,1
94,94,72233548,8.411,I-64,1,0,1,0,1,0,0,1,38.1,No,1
95,95,72233518,7.769,I-64,0,0,0,0,0,0,0,0,49.71,No,0
96,96,72233861,0.182,I-64,0,0,1,0,1,0,0,0,49.71,No,0
97,97,72235886,12.894,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
98,98,72234350,12.984000000000002,I-64 NC,0,0,1,1,0,0,0,0,46.38,No,0
99,99,72236647,13.797,I-64 NC,0,0,1,0,0,0,0,0,49.71,No,0
100,100,72236205,18.845,I-64,1,0,1,0,1,0,0,0,49.71,No,0
101,101,72236235,16.285,I-64,0,1,1,0,1,0,0,1,49.03,No,0
102,102,72238856,18.629,I-64,0,0,1,0,1,0,0,0,49.71,No,0
103,103,72235958,18.293,I-64,0,1,1,0,1,0,0,0,49.71,No,0
104,104,72236128,6.82,I-64 NC,0,0,0,0,1,0,0,0,49.71,No,0
105,105,72236271,22.0,I-64,0,1,1,0,1,0,0,0,11.62,Yes,1
106,106,72236439,7.786,I-64,0,0,1,0,1,0,0,1,49.71,No,0
107,107,72236415,17.538,I-64,0,0,1,0,1,0,0,0,49.71,No,0
108,108,72237537,12.839,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
109,109,72237553,12.921,I-64 NC,0,0,1,0,1,0,0,1,49.71,No,0
110,110,72238889,17.764,I-64,0,1,1,0,1,0,0,0,49.71,No,0
111,111,72238890,17.801,I-64,0,1,1,0,1,0,0,1,49.71,No,0
112,112,72237717,12.890999999999998,I-64 NC,0,0,1,0,1,0,0,0,35.41,No,1
113,113,72238449,17.574,I-64 NC,0,1,1,0,1,0,0,1,49.71,No,0
114,114,72238862,13.2,I-64 NC,0,0,1,0,1,0,0,0,45.31,No,0
115,115,72238562,13.859000000000002,I-64 NC,0,0,1,0,1,0,0,0,49.36,No,0
116,116,72239577,11.914,I-64 NC,1,1,1,0,1,0,0,0,49.71,No,0
117,117,72240116,8.592,I-64,1,0,1,0,1,0,0,1,49.71,No,0
118,118,72239504,19.836,I-64 NC,0,1,1,1,0,0,0,1,47.73,No,0
119,119,72239871,22.827,I-64 NC,0,1,0,1,0,0,0,0,16.22,No,1
120,120,72241646,7.808,I-64,0,0,1,1,0,0,0,0,22.83,No,1
121,121,72239924,5.805,I-64,0,0,1,0,1,0,0,0,49.71,No,0
122,122,72240134,18.61,I-64 NC,0,1,1,0,1,0,0,0,49.71,No,0
123,123,72241637,4.9,I-64,1,0,1,0,1,0,0,0,49.71,No,0
124,124,72240532,4.792,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
125,125,72240985,12.23,I-64,1,0,1,0,1,0,1,0,49.71,No,0
126,126,72242640,2.025,I-64,1,0,1,0,1,0,1,0,47.54,No,0
127,127,72241648,12.848,I-64 NC,0,0,1,0,1,0,0,1,45.12,No,0
128,128,72241651,13.208,I-64 NC,0,0,1,0,1,0,0,1,42.9,No,1
129,129,72241927,15.726,I-64 NC,0,0,1,0,1,0,0,0,48.0,No,0
130,130,72242641,13.776,I-64 NC,0,0,1,0,1,0,0,0,15.21,No,1
131,131,72242936,5.152,I-64 NC,1,1,1,0,0,0,0,0,49.71,No,0
132,132,72243014,5.231,I-64 NC,1,1,1,1,0,0,0,0,49.71,No,0
133,133,72243083,13.043,I-64 NC,0,0,1,1,0,0,0,0,49.71,No,0
134,134,72243467,13.086,I-64 NC,0,0,1,1,0,0,0,0,43.55,No,1
135,135,72243700,6.852,I-64 NC,1,0,1,1,0,0,0,0,49.71,No,0
136,136,72243773,12.924,I-64 NC,0,0,1,0,0,0,0,0,49.71,No,0
137,137,72244022,4.4,I-64,1,0,1,0,1,0,0,1,25.31,No,1
138,138,72244094,16.49,I-64,0,1,1,0,1,0,0,0,27.67,No,1
139,139,72244218,9.773,I-64,0,0,0,0,1,0,0,0,48.83,No,0
140,140,72244499,13.469,I-64 NC,0,0,1,0,1,0,0,0,40.83,No,1
141,141,72244641,12.903,I-64 NC,1,0,1,0,1,0,0,0,19.63,No,1
142,142,72244585,8.075,I-64 NC,0,0,1,0,1,0,0,0,36.89,No,1
143,143,72245656,8.573,I-64 NC,1,0,1,0,1,0,0,1,49.71,No,0
144,144,72246814,20.282,I-64 NC,0,0,0,0,1,0,0,0,48.06,No,0
145,145,72245917,18.388,I-64,0,1,1,0,1,0,0,0,23.76,No,1
146,146,72246845,13.092,I-64 NC,0,0,1,0,1,0,0,0,49.07,No,0
147,147,72246286,13.169,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
148,148,72246847,15.235,I-64 NC,0,0,0,0,1,0,1,0,49.71,No,0
149,149,72248120,0.307,I-64 NC,0,0,0,0,1,0,0,0,49.71,No,0
150,150,72248121,0.306,I-64 NC,0,0,0,0,1,0,0,0,49.71,No,0
151,151,72246881,17.434,I-64 NC,0,0,1,0,0,0,0,0,39.33,No,1
152,152,72248918,4.027,I-64 NC,0,0,1,0,0,0,0,0,49.71,No,0
153,153,72262951,2.196,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
154,154,72247743,1.812,I-64 NC,1,1,0,0,1,0,0,1,49.71,No,0
155,155,72248417,1.001,I-64,0,0,1,0,1,0,0,0,49.71,No,0
156,156,72248097,4.18,I-64,0,0,1,0,1,0,0,0,17.47,No,1
157,157,72250272,9.607,I-64 NC,0,0,1,0,1,0,0,0,22.25,No,1
158,158,72252578,2.499,I-64 NC,1,0,1,0,1,0,0,0,16.4,No,1
159,159,72248590,2.117,I-64 NC,0,0,1,0,1,0,0,0,18.96,No,1
160,160,72252622,12.9,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
161,161,72252623,2.718,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
162,162,72249172,11.808,I-64 NC,0,0,1,1,0,0,0,1,29.42,No,1
163,163,72249158,12.892,I-64 NC,0,0,0,1,0,0,0,0,49.71,No,0
164,164,72279556,0.8340000000000001,I-64,0,0,0,0,1,0,0,0,49.71,No,0
165,165,72249270,9.249,I-64,1,0,0,0,1,0,0,0,49.71,No,0
166,166,72250261,14.095999999999998,I-64 NC,0,0,1,1,0,0,0,0,49.71,No,0
167,167,72249774,17.104,I-64 NC,1,1,1,1,0,0,0,0,39.56,No,1
168,168,72249611,17.047,I-64 NC,0,0,1,1,0,0,0,0,39.56,No,1
169,169,72249705,11.817,I-64,0,0,1,1,0,0,0,0,49.71,No,0
170,170,72253919,15.228,I-64,1,0,0,1,0,0,0,0,49.71,No,0
171,171,72251963,2.117,I-64,1,1,1,1,0,0,1,0,49.71,No,0
172,172,72251787,12.894,I-64 NC,0,0,1,1,0,0,0,0,28.4,No,1
173,173,72250770,16.761,I-64,0,0,0,1,0,0,0,0,48.83,No,0
174,174,72251252,13.513,I-64 NC,0,0,1,1,0,0,0,1,13.27,No,1
175,175,72251414,2.644,I-64 NC,0,0,1,0,0,0,0,0,49.71,No,0
176,176,72251667,13.12,I-64 NC,0,1,1,0,1,0,0,1,49.71,No,0
177,177,72253992,2.402,I-64 NC,0,0,1,0,1,0,0,1,12.98,No,1
178,178,72252777,5.4689999999999985,I-64,1,0,1,0,1,0,0,0,49.71,No,0
179,179,72253865,13.702,I-64 NC,0,0,1,0,1,0,0,1,49.71,No,0
180,180,72253838,8.406,I-64,0,0,0,0,1,0,0,0,49.71,No,0
181,181,72254510,12.903,I-64 NC,0,0,1,0,1,0,0,0,23.08,No,1
182,182,72254402,17.838,I-64,0,0,1,0,1,0,0,0,13.54,No,1
183,183,72254298,10.209,I-64,0,0,0,0,1,0,0,0,49.71,No,0
184,184,72257429,12.882,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
185,185,72257430,12.962,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
186,186,72255013,12.745,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
187,187,72255075,7.386,I-64,0,0,1,0,1,0,0,1,17.29,No,1
188,188,72255242,17.862000000000005,I-64,0,1,1,0,1,0,0,1,22.49,No,1
189,189,72256378,10.546,I-64,0,0,1,0,1,0,0,0,49.71,No,0
190,190,72256769,0.338,I-64 NC,0,0,1,0,1,0,0,0,37.78,No,1
191,191,72257435,12.84,I-64 NC,0,0,1,0,1,0,0,0,45.09,No,0
192,192,72257834,8.474,I-64 NC,0,0,0,0,0,0,0,0,49.71,No,0
193,193,72263974,12.599,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
194,194,72257625,13.785,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
195,195,72257664,13.104,I-64 NC,0,1,1,0,1,0,0,1,49.71,No,0
196,196,72257687,13.462,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
197,197,72257877,13.877,I-64 NC,0,0,0,0,1,0,0,0,49.71,No,0
198,198,72258107,2.65,I-64,0,0,0,0,1,0,0,0,49.71,No,0
199,199,72258108,2.797,I-64,0,0,0,0,1,0,0,0,49.71,No,0
200,200,72258109,2.7960000000000003,I-64,0,0,0,0,1,0,0,0,49.71,No,0
201,201,72258049,11.653,I-64,1,0,1,0,1,0,0,0,49.71,No,0
202,202,72258676,7.616,I-64,0,0,1,0,1,0,0,0,25.65,No,1
203,203,72260317,17.753,I-64,0,0,1,0,1,0,0,0,22.14,No,1
204,204,72259264,13.913,I-64 NC,0,0,0,1,0,0,0,1,49.71,No,0
205,205,72259348,13.546,I-64 NC,0,0,0,1,0,0,0,0,49.71,No,0
206,206,72259304,14.055,I-64 NC,0,0,0,1,0,0,0,0,49.71,No,0
207,207,72259655,14.017,I-64,0,0,0,0,1,0,0,0,49.71,No,0
208,208,72259709,12.836,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
209,209,72259710,13.359000000000002,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
210,210,72260095,11.95,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
211,211,72259771,14.577,I-64 NC,0,0,1,1,0,0,0,0,49.71,No,0
212,212,72261761,4.675,I-64 NC,0,0,0,1,0,0,0,0,49.71,No,0
213,213,72263827,1.203,I-64 NC,1,0,1,0,1,0,0,1,49.71,No,0
214,214,72261532,17.134,I-64,0,0,1,0,1,0,0,0,49.71,No,0
215,215,72261557,18.68,I-64,0,1,1,0,1,0,0,0,35.02,No,1
216,216,72261636,17.054000000000002,I-64 NC,0,1,1,0,1,0,0,1,49.71,No,0
217,217,72261813,2.254,I-64,1,0,1,0,1,0,0,1,49.71,No,0
218,218,72262502,8.5,I-64 NC,0,1,1,0,1,0,1,0,48.46,No,0
219,219,72262306,17.057000000000002,I-64,0,0,0,0,1,0,0,0,49.71,No,0
220,220,72263526,18.558,I-64,0,0,1,0,1,0,0,0,49.71,No,0
221,221,72262402,13.229,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
222,222,72263830,2.5660000000000003,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
223,223,72262608,6.653,I-64,0,0,1,1,0,0,0,0,49.71,No,0
224,224,72263655,3.627,I-64 NC,0,0,0,0,1,0,0,0,49.71,No,0
225,225,72263831,7.992000000000001,I-64 NC,1,1,1,0,1,0,0,0,49.71,No,0
226,226,72264261,4.994,I-64,0,1,1,0,1,0,0,0,35.81,No,1
227,227,72264402,11.619000000000002,I-64 NC,0,0,1,0,1,0,0,1,49.71,No,0
228,228,72264257,12.087,I-64 NC,1,1,0,0,1,0,0,0,49.71,No,0
229,229,72266737,0.981,I-64 NC,1,1,1,0,1,0,0,0,26.35,No,1
230,230,72264678,13.14,I-64 NC,0,0,0,0,1,0,0,0,49.71,No,0
231,231,72267324,13.031,I-64 NC,0,0,1,0,1,0,0,0,38.18,No,1
232,232,72267327,18.687,I-64,0,0,1,0,1,0,0,1,46.72,No,0
233,233,72265747,18.829,I-64,0,0,0,0,1,0,0,0,49.71,No,0
234,234,72266338,18.735,I-64 NC,0,0,0,0,1,0,0,0,49.57,No,0
235,235,72274284,4.676,I-64 NC,0,0,1,1,0,0,0,0,49.71,No,0
236,236,72269902,9.398,I-64,0,1,1,1,0,0,0,0,43.85,No,1
237,237,72266347,18.842,I-64 NC,0,0,0,0,0,0,0,0,49.71,No,0
238,238,72266528,13.378,I-64 NC,0,0,1,1,0,0,0,0,49.71,No,0
239,239,72267860,12.345,I-64,1,1,0,0,1,0,1,0,49.71,No,0
240,240,72267361,13.312,I-64 NC,0,0,0,0,1,0,0,0,49.71,No,0
241,241,72274286,12.719,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
242,242,72268179,5.165,I-64,0,1,1,0,1,0,0,0,42.54,No,1
243,243,72303740,13.0,I-64 NC,0,0,1,1,0,0,0,0,49.71,No,0
244,244,72268876,8.049,I-64 NC,0,0,0,1,0,0,1,0,49.71,No,0
245,245,72268911,4.567,I-64 NC,1,0,0,1,0,0,0,0,39.39,No,1
246,246,72268980,15.54,I-64 NC,0,0,0,1,0,0,0,0,49.71,No,0
247,247,72270487,0.005,I-64 NC,0,0,1,1,0,0,0,0,42.66,No,1
248,248,72269959,12.84,I-64 NC,0,0,1,1,0,0,0,1,49.71,No,0
249,249,72269427,18.602,I-64 NC,0,0,1,1,0,1,0,1,49.71,No,0
250,250,72269436,16.684,I-64,0,0,0,1,0,0,0,0,49.71,No,0
251,251,72269666,13.292,I-64 NC,0,0,0,0,1,0,0,0,49.71,No,0
252,252,72270275,13.27,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
253,253,72270276,13.148,I-64 NC,0,0,1,0,1,0,0,1,49.71,No,0
254,254,72270463,9.975,I-64 NC,1,1,1,0,1,0,1,0,49.71,No,0
255,255,72271783,4.7189999999999985,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
256,256,72271336,12.911,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
257,257,72271803,12.844,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
258,258,72271866,12.868,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
259,259,72272202,17.647000000000006,I-64,0,1,1,0,1,0,0,0,45.92,No,0
260,260,72277307,2.869,I-64 NC,0,0,1,0,0,0,0,1,49.71,No,0
261,261,72272689,18.141,I-64,0,0,1,0,1,0,0,0,45.59,No,0
262,262,72272495,4.624,I-64,0,0,0,0,1,0,0,0,40.65,No,1
263,263,72272490,13.015,I-64 NC,0,0,0,0,1,0,0,0,49.71,No,0
264,264,72273085,18.156,I-64,0,1,0,1,0,0,0,0,49.71,No,0
265,265,72273301,0.509,I-64 NC,1,1,1,0,0,0,0,0,49.71,No,0
266,266,72273307,11.432,I-64 NC,0,0,1,0,1,0,0,1,49.71,No,0
267,267,72274409,16.384,I-64,1,0,1,0,1,0,0,0,49.71,No,0
268,268,72273961,13.099,I-64 NC,0,0,0,0,1,0,0,0,49.71,No,0
269,269,72275655,12.957,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
270,270,72275135,13.996,I-64 NC,0,0,1,1,0,0,0,1,48.79,No,0
271,271,72274920,11.836,I-64 NC,0,0,1,1,0,0,0,0,49.71,No,0
272,272,72274788,16.649,I-64,0,0,1,0,0,0,0,0,31.81,No,1
273,273,72277539,18.345,I-64 NC,0,0,1,1,0,0,0,0,49.71,No,0
274,274,72275073,11.845999999999998,I-64,0,1,1,1,0,0,0,0,49.71,No,0
275,275,72275224,7.772,I-64,0,0,0,1,0,0,1,1,49.71,No,0
276,276,72276747,11.747,I-64 NC,0,1,0,0,1,0,0,0,49.71,No,0
277,277,72275870,6.816,I-64 NC,0,0,0,1,0,0,0,0,46.48,No,0
278,278,72275965,0.161,I-64 NC,0,0,0,1,0,0,0,0,43.34,No,1
279,279,72275967,0.078,I-64 NC,0,0,0,1,0,0,0,0,47.38,No,0
280,280,72275966,0.078,I-64 NC,0,0,0,1,0,0,0,0,48.01,No,0
281,281,72275918,15.059,I-64,1,0,0,1,0,0,1,0,34.61,No,1
282,282,72278538,3.756,I-64 NC,1,1,0,1,0,0,1,0,8.19,No,1
283,283,72276139,10.14,I-64,0,0,0,1,0,0,0,0,37.55,No,1
284,284,72278142,10.2,I-64 NC,1,0,1,0,1,0,0,1,49.71,No,0
285,285,72278143,12.969,I-64 NC,0,0,1,0,1,0,0,1,49.71,No,0
286,286,72276977,18.921,I-64,0,0,1,0,1,0,0,1,48.05,No,0
287,287,72277133,11.002,I-64 NC,0,1,0,0,1,0,0,0,49.71,No,0
288,288,72277244,20.437,I-64,0,0,0,1,1,0,0,0,49.71,No,0
289,289,72277499,23.01,I-64 NC,0,0,0,0,1,0,0,0,49.71,No,0
290,290,72277587,19.623,I-64 NC,0,0,0,0,1,0,0,1,45.36,No,0
291,291,72279436,18.687,I-64,0,1,1,0,0,0,0,1,49.71,No,0
292,292,72278894,7.729,I-64,0,0,0,0,1,0,0,0,49.71,No,0
293,293,72279490,12.889,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
294,294,72280223,2.359,I-64 NC,1,0,0,0,0,0,0,1,49.71,No,0
295,295,72282191,17.839000000000006,I-64,0,1,1,0,1,0,0,0,49.71,No,0
296,296,72285337,12.85,I-64 NC,0,0,0,0,1,0,0,0,49.71,No,0
297,297,72283047,12.95,I-64 NC,0,0,1,0,1,0,0,1,49.71,No,0
298,298,72282676,19.4,I-64,0,1,0,0,1,0,0,1,46.17,No,0
299,299,72282728,18.59,I-64,0,1,0,0,1,0,0,1,49.71,No,0
300,300,72282947,4.106,I-64 NC,0,0,1,1,0,0,0,0,49.71,No,0
301,301,72283086,9.6,I-64 NC,1,0,1,0,1,0,1,1,49.71,No,0
302,302,72283336,3.114,I-64 NC,1,1,0,0,1,1,0,0,49.67,No,0
303,303,72284279,12.993,I-64 NC,0,0,0,1,0,0,0,0,49.7,No,0
304,304,72283521,5.5710000000000015,I-64 NC,1,0,1,1,0,0,0,1,49.71,No,0
305,305,72283572,9.591,I-64 NC,0,0,1,1,0,0,0,0,49.71,No,0
306,306,72288190,8.248,I-64 NC,1,1,1,1,0,0,1,0,49.71,No,0
307,307,72283835,4.7189999999999985,I-64 NC,0,0,0,1,0,0,0,0,49.71,No,0
308,308,72285787,0.598,I-64 NC,0,0,0,0,0,0,0,0,49.71,No,0
309,309,72284599,7.741,I-64,0,0,0,0,1,0,0,0,43.47,No,1
310,310,72286029,21.2,I-64 NC,0,0,1,0,1,0,0,1,49.71,No,0
311,311,72284884,6.518,I-64 NC,0,0,1,0,1,0,0,1,49.71,No,0
312,312,72285242,8.597000000000001,I-64,0,1,0,0,1,0,0,0,40.16,No,1
313,313,72285459,6.771,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
314,314,72285849,7.37,I-64,1,0,1,0,1,0,1,0,49.71,No,0
315,315,72287820,12.97,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
316,316,72286598,21.007,I-64,0,0,0,0,1,0,0,0,47.97,No,0
317,317,72286123,7.776,I-64,0,0,0,0,1,0,0,0,47.28,No,0
318,318,72287824,14.4,I-64 NC,0,0,0,0,1,0,0,1,49.71,No,0
319,319,72286921,18.296,I-64,0,1,1,0,1,0,0,0,42.52,No,1
320,320,72288734,0.429,I-64 NC,0,0,1,0,1,0,0,0,49.71,No,0
321,321,72287350,16.521,I-64,0,0,0,0,1,0,0,0,49.71,No,0
322,322,72287896,4.154,I-64,1,1,0,0,1,0,0,0,49.71,No,0
323,323,72291434,4.2,I-64,0,0,1,0,1,0,0,0,49.71,No,0
324,324,72288046,16.57,I-64,0,0,1,0,1,0,0,0,49.71,No,0
325,325,72288468,13.358,I-64 NC,0,0,1,0,1,0,0,0,46.55,No,0
